Date,시가,고가,종가,저가,이벤트 수,아크패스,캐시샵_패키지,엔드콘텐츠_노말,엔드콘텐츠_하드,직업 수,비고
2024-12-29,3703,4199,3900,3680,4,1,0,1670,1690,54,
2024-12-30,3900,4999,3901,3700,3,1,0,1670,1690,54,
2024-12-31,4010,4399,3861,3500,3,1,0,1670,1690,54,
2025-01-01,3861,4143,4140,3572,4,1,1,1670,1690,54,
2025-01-02,4141,4249,4112,3711,4,1,1,1670,1690,54,
2025-01-03,4112,4685,3990,3861,4,1,1,1670,1690,54,
2025-01-04,3990,4499,4072,3851,4,1,1,1670,1690,54,
2025-01-05,4070,4369,4199,3891,4,1,1,1670,1690,54,
2025-01-06,4199,4399,4110,3870,3,1,1,1670,1690,54,
2025-01-07,4070,4570,4491,3900,3,1,1,1670,1690,54,
2025-01-08,4491,4993,3835,3500,3,1,2,1670,1690,56,
2025-01-09,3835,4499,3880,3600,3,1,2,1670,1690,56,
2025-01-10,3998,4397,3665,3600,3,1,2,1670,1690,56,
2025-01-11,3665,4199,3798,3180,3,1,2,1670,1690,56,
2025-01-12,3711,4099,3710,3401,3,1,2,1670,1690,56,
2025-01-13,3710,4199,3750,2980,3,1,2,1670,1690,56,
2025-01-14,3850,4290,4100,3300,3,1,2,1670,1690,56,
2025-01-15,4180,4520,3910,3300,1,1,1,1670,1690,56,리샤의 편지
2025-01-16,3910,4199,4178,3573,1,1,1,1670,1690,56,
2025-01-17,4178,4229,3980,3500,1,1,1,1670,1690,56,
2025-01-18,3894,4498,4070,3263,1,1,1,1670,1690,56,
2025-01-19,4071,4438,4161,3800,1,1,1,1670,1690,56,
2025-01-20,4161,4390,3850,3175,1,1,1,1670,1690,56,
2025-01-21,3851,4345,3950,3401,1,1,1,1670,1690,56,
2025-01-22,3804,4100,3805,3352,2,1,1,1680,1700,56,모르둠 출시
2025-01-23,3805,4535,3955,3602,2,1,1,1680,1700,56,
2025-01-24,3955,4498,3800,3700,2,1,1,1680,1700,56,
2025-01-25,3800,4345,3751,3633,3,1,1,1680,1700,56,
2025-01-26,3751,4494,4002,3600,3,1,1,1680,1700,56,
2025-01-27,4199,4449,4004,3800,3,1,1,1680,1700,56,
2025-01-28,4004,4499,3999,3710,3,1,1,1680,1700,56,
2025-01-29,3999,5099,5090,3880,2,1,2,1680,1700,56,설날 패키지(크리스탈로 판매)
2025-01-30,5090,5395,5107,4887,2,1,2,1680,1700,56,
